date,revenue,costOfRevenue,grossProfit,grossProfitRatio,ResearchAndDevelopmentExpenses,GeneralAndAdministrativeExpenses,SellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,EBITDA,EBITDARatio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,EPS,EPSDiluted,weightedAverageShsOut,weightedAverageShsOutDil
1994-09-30_Q3,2470000000,2120000000,350000000,0.1417,0,0,0,0,0,2120000000,-69000000,143000000,349000000,0.141296,350000000,0.1417,-6000000,275000000,0.111336,98000000,177000000,0.07166,0.14,0.14,1264300000,1264300000
1994-07-01_Q2,2371000000,2067000000,304000000,0.128216,0,0,0,0,0,2067000000,-71000000,145000000,325000000,0.137073,304000000,0.128216,18000000,251000000,0.105863,89000000,162000000,0.068326,0.13,0.13,1256400000,1256400000
1994-04-01_Q1,2227000000,2041000000,186000000,0.08352,0,0,0,0,0,2041000000,-67000000,143000000,194000000,0.087113,186000000,0.08352,-1000000,118000000,0.052986,44000000,74000000,0.033229,0.06,0.06,1253400000,1253400000
1993-12-31_Q4,2315000000,1995000000,320000000,0.138229,0,0,0,0,0,1995000000,-75000000,143000000,301000000,0.130022,320000000,0.138229,-12000000,233000000,0.100648,82000000,151000000,0.065227,0.12,0.12,1246700000,1246700000
1993-09-30_Q3,2238000000,1986000000,252000000,0.112601,0,0,0,0,0,1986000000,-74000000,143000000,248000000,0.110813,252000000,0.112601,1000000,179000000,0.079982,116000000,63000000,0.02815,0.05,0.05,1248000000,1248000000
1993-06-30_Q2,2264000000,1986000000,278000000,0.122792,0,0,0,0,0,1986000000,-75000000,143000000,301000000,0.132951,278000000,0.122792,30000000,233000000,0.102915,79000000,154000000,0.068021,0.12,0.12,1247600000,1247600000
1993-03-31_Q1,2123000000,1967000000,156000000,0.073481,0,0,0,0,93000000,2060000000,-74000000,143000000,57000000,0.026849,63000000,0.029675,-1000000,-12000000,-0.005652,-3000000,-9000000,-0.004239,0.04,0.04,1245800000,1245800000
1992-12-31_Q4,2245000000,1953000000,292000000,0.130067,0,0,0,0,0,1953000000,-71000000,127000000,272000000,0.121158,292000000,0.130067,-5000000,216000000,0.096214,64000000,152000000,0.067706,0.12,0.12,1238000000,1238000000
1992-09-30_Q3,2214000000,1952000000,262000000,0.118338,0,0,0,0,0,1952000000,-71000000,136000000,257000000,0.116079,262000000,0.118338,1000000,192000000,0.086721,64000000,128000000,0.057814,0.1,0.1,1235900000,1235900000
1992-06-30_Q2,2189000000,1935000000,254000000,0.116035,0,0,0,699000000,699000000,2634000000,-66000000,133000000,-441000000,-0.201462,-445000000,-0.203289,3000000,-508000000,-0.232069,-186000000,-322000000,-0.147099,-0.26,-0.26,1234600000,1234600000
1992-03-31_Q1,2086000000,1929000000,157000000,0.075264,0,0,0,0,0,1929000000,-68000000,131000000,156000000,0.074784,157000000,0.075264,4000000,93000000,0.044583,31000000,62000000,0.029722,0.05,0.05,1231200000,1231200000
1991-12-31_Q4,2276000000,2014000000,262000000,0.115114,0,0,0,0,755000000,2769000000,-74000000,133000000,-680000000,-0.29877,-493000000,-0.216608,24000000,-543000000,-0.238576,-187000000,-552000000,-0.242531,0.11,0.11,1230400000,1230400000
1991-09-30_Q3,2205000000,1964000000,241000000,0.109297,0,0,0,0,0,1964000000,-75000000,126000000,211000000,0.095692,241000000,0.109297,-6000000,160000000,0.072562,52000000,108000000,0.04898,0.09,0.09,1215000000,1215000000
1991-06-30_Q2,2125000000,1919000000,206000000,0.096941,0,0,0,0,0,1919000000,-79000000,116000000,221000000,0.104,206000000,0.096941,57000000,184000000,0.086588,69000000,115000000,0.054118,0.1,0.1,1195000000,1195000000
1991-03-31_Q1,2030000000,1885000000,145000000,0.071429,0,0,0,0,0,1885000000,-78000000,126000000,134000000,0.06601,145000000,0.071429,19000000,86000000,0.042365,29000000,57000000,0.028079,0.05,0.05,1185600000,1185600000
1990-12-31_Q4,2187000000,1944000000,243000000,0.111111,0,0,0,0,0,1944000000,-81000000,126000000,229000000,0.10471,243000000,0.111111,22000000,184000000,0.084134,55000000,129000000,0.058985,0.11,0.11,1176000000,1176000000
1990-09-30_Q3,2063000000,1827000000,236000000,0.114397,0,0,0,0,0,1827000000,-82000000,113000000,182000000,0.088221,236000000,0.114397,-3000000,151000000,0.073194,50000000,101000000,0.048958,0.08,0.08,1180600000,1180600000
1990-06-30_Q2,2047000000,1826000000,221000000,0.107963,0,0,0,0,0,1826000000,-79000000,117000000,197000000,0.096238,221000000,0.107963,17000000,159000000,0.077675,50000000,109000000,0.053249,0.09,0.09,1178800000,1178800000
1990-03-31_Q1,1908000000,1793000000,115000000,0.060273,0,0,0,0,0,1793000000,-77000000,117000000,134000000,0.070231,115000000,0.060273,5000000,43000000,0.022537,17000000,77000000,0.040356,0.02,0.02,1174800000,1174800000
1989-12-31_Q4,2034000000,1759000000,275000000,0.135202,0,0,0,0,0,1759000000,-83000000,100000000,205000000,0.100787,275000000,0.135202,-4000000,188000000,0.092429,62000000,126000000,0.061947,0.1,0.1,1174700000,1174700000
1989-09-30_Q3,1893000000,1717000000,176000000,0.092974,0,0,0,0,0,1717000000,-82000000,113000000,189000000,0.099842,176000000,0.092974,64000000,158000000,0.083465,64000000,94000000,0.049657,0.08,0.08,1196200000,1196200000
1989-06-30_Q2,1974000000,1744000000,230000000,0.116515,0,0,0,0,0,1744000000,-81000000,234000000,374000000,0.189463,230000000,0.116515,72000000,221000000,0.111955,91000000,130000000,0.065856,0.1,0.1,1222000000,1222000000
